n_solute,E_seg (eV),dE_forward (eV),dE_reverse (eV)
3,-0.8697852725863413,0.3217495714343028,0.4644470202001327
4,-1.0377893077366025,0.3007545350046694,0.6434089169779309
5,-1.1655597381368352,0.6457493389098126,1.0319819756077813
6,-1.2801929372990344,0.6374027251765852,1.1087008242318603
1,-1.6429046942012064,1.1670052834997482,1.4890942424826794
2,-1.8054569596506553,1.1269173064647484,1.3031792400688582
3,-1.9759760835850102,1.2992434095176577,1.7094708070144409
4,-2.214937439037385,1.261055030103308,1.8021032302422109
5,-2.354207783738275,0.8382601572796835,1.4563284809831665
6,-2.529407892700874,1.7574108338985468,2.4284559961442653
1,-0.7072575204019813,1.7024378614951263,0.5965387143951366
2,-0.8217781309476777,2.2407815738879453,0.8272383253424795
3,-0.7905162977849614,2.1863007593565307,0.7803589899631369
4,-0.8169294894341874,2.1796028575299644,0.762122615782566
5,-0.7021608165387079,2.463645799918602,0.976016611843086
6,-1.0421161636013494,2.511049988686864,1.4113624385317962
3,-0.8699322071852293,0.311306627238082,0.454384557200683
4,-1.0374565557376627,0.2474453812246793,0.5897160975582665
5,-1.1656117471402467,0.2982735588630021,0.6841026687834528
6,-1.2799440606986536,0.321250435634283,0.792388774869323
1,-1.6429024499029765,0.2372133201351969,0.838561144799314
2,-1.805706469350298,0.3294284868461545,1.0696599765760766
3,-1.9760458096870934,0.3464706051163371,1.013460844649671
4,-2.2147243659364904,0.2455887714422716,1.0565929709082411
5,-2.4049947018402236,0.190231674543611,1.1225145957650966
6,-2.530014534499969,0.1511255276564042,1.2571091718491516
1,-0.9476212919016689,0.9425710743053056,0.143908588433987
2,-0.8040628949502207,1.3835193226041165,0.14326654501565
3,-0.8696801671876528,1.3554048693513323,0.1656729483984236
4,-1.0374350962356402,1.3973887322337082,0.2675425362778019
5,-1.1649278423401483,1.246703986016655,0.1752514339896151
6,-1.280173409301824,1.0612569440891093,0.0722344452551624
1,-1.6429823965027026,1.1681780549806713,1.4904886005388105
2,-1.8055525324498376,1.1278964591547274,1.30454146163902
3,-1.9760865703874515,1.300190637306514,1.7106573755954742
4,-2.214402195835646,1.2604580656552589,1.8012041375805
5,-2.405072239337642,0.9908087945405,1.6435823110259675
6,-2.5294412851990273,1.1887127272402722,1.8599333565816776
1,-0.7071106488019723,1.704050264906983,0.5972633682868045
2,-0.8218790760483898,2.2412926630095207,0.8281624868068356
3,-0.7908284928862486,2.187027586409382,0.7816226328686717
4,-0.8167749793374242,2.1755865885097556,0.7573128622643672
5,-0.7013496471381586,2.4640534202007984,0.9734772252450056
6,-1.0412455195009898,2.510557600107859,1.4091304065150323
1,-0.9475674121003976,1.0934931351548594,1.1914774070392022
2,-0.8040464966479703,0.4201478167685092,0.490917045882885
3,-0.8697767664862113,0.3230867370711885,0.4662554081205408
4,-1.0376679132368736,0.3018439179068082,0.6442075856975862
5,-1.1655789031401582,0.6460563482287363,1.0322206811142642
6,-1.2802295256014986,0.6341999027204608,1.105670006963514
1,-1.6430494788019132,0.237088372985454,0.8387183773702418
2,-1.805658674847109,0.3292619308049325,1.0694714461606054
3,-1.9764090180879066,0.3463989696465435,1.0135027898286355
4,-2.214472316836691,0.2457062915782446,1.0563927186085496
5,-2.405047458437366,0.1901805029519894,1.122244318456069
6,-2.5295180326984337,0.1514433932570682,1.256930513020052
1,-0.9477190320012596,0.9423170831360044,0.1437584029372378
2,-0.8041963640471295,1.3834996088044145,0.14318825629016
3,-0.8699559990864145,1.3553318544873036,0.1658582155796466
4,-1.0375468101356091,1.3985619428531209,0.2688995368225733
5,-1.1656923988384733,1.2460956148643163,0.1754258010369085
6,-1.280137561499032,1.0613416894047978,0.0722156965639433
1,-1.6430004802004987,0.2373096813062147,0.8386825529851194
2,-1.8055709555492285,0.3294993274466833,1.0696833357505966
3,-1.975912690887526,0.3462370185188774,1.013150971128198
4,-2.2148229556351,0.2455687722758741,1.056583616114949
5,-2.4051309037395185,0.1902072067277915,1.122321837665368
6,-2.5296928836005463,0.1515391504399303,1.2570757623398094
1,-0.9474974336026207,0.9425307875644648,0.1438364514287968
2,-0.8038275714507108,1.383550837217626,0.1429121091132397
3,-0.8696797221864472,1.3552802469930612,0.1656045180025103
4,-1.0373787903354241,1.4003357915196997,0.2706697963174687
5,-1.165688040437999,1.2462899504753278,0.1755563661026808
6,-1.2801086762019622,1.0613667703837564,0.0721770171039679
1,-1.6428823753030883,1.167093412630493,1.4892582803950063
2,-1.8056425251497785,1.12686462575948,1.3033977628256244
3,-1.9764593943882574,1.2999230452805932,1.710248125717044
4,-2.2149093654352328,1.26116223039935,1.8021485060489797
5,-2.405619075238974,1.5007264617997853,2.1540397422249944
6,-2.5295465850986147,1.7531719002289563,2.424178661738445
1,-0.7069044940017193,1.7031486138766931,0.596132911639871
2,-0.8219762466478642,2.2412721002692724,0.8280990481653152
3,-0.790825795685123,2.187317757136043,0.7818763086397666
4,-0.8169142570350232,2.1802842771612667,0.7621196315085434
5,-0.7019694550372151,2.463725367208106,0.9759580269055804
6,-1.0419805651990828,2.511500277541927,1.4115266858934774
1,-0.947529814000518,1.375675077073538,1.814906422077911
2,-0.8040338315486224,0.425943522423066,0.4969321178614596
3,-0.8698938328861914,0.3255140647347481,0.46872012170978
4,-1.0379091451377462,1.5463875133173115,1.8893104727903829
5,-1.1657665245375028,0.6461213975089777,1.0327167551076857
6,-1.280441832798715,0.6404058180548375,1.1124362518264164
1,-1.6428751455005113,1.1263710776656817,1.4484555157614531
2,-1.8056470810488463,1.1273462431490744,1.3033904351941574
3,-1.9764032435859917,1.299616499771218,1.7101005684853583
4,-2.214736225136221,1.2607244176215326,1.8015581408690204
5,-2.4055566455399457,1.5008018297157832,2.1539994428821956
6,-2.530074803599746,1.7472594995934898,2.418642179666783
1,-0.706998969302731,1.7036789428784704,0.5969230586488283
2,-0.8218555657485922,2.240964833996257,0.827534586987893
3,-0.7908006511870553,2.187049740809023,0.7814882871716762
4,-0.8169894166367158,2.1807126872263325,0.7630519768135855
5,-0.7027256269402642,2.466155786241856,0.9800914980987584
6,-1.0420915160984805,2.511692721120241,1.4124322721509517
1,-0.9475446812011796,1.0937127697216082,1.1917045930895285
0,-1.0489991839258437,0.6157225288116033,0.1855212146110725
0,-1.4793043747249612,1.1724078433362584,1.602391565196739
0,-0.6620781681249355,1.7049269369708764,0.8889410421361372
0,-1.0495258675236983,1.1143993381701858,1.502219288649938
0,-1.4793049394229456,1.170711159698839,1.6007662554293345
0,-0.6617252056257712,1.7040429403386943,0.8878614142122379
0,-1.4795413928241032,1.1709911655634646,1.601127551239188
0,-0.6620562643238372,1.7044409198861097,0.8884100881405166
0,-1.4793225444245763,1.1720753266999946,1.6020091584650782
0,-0.6616740130248218,1.7037838638570983,0.8874363179711517
0,-1.4790513585230656,1.1727255754813082,1.6024906681304851
0,-0.6618155728228885,1.7044379516373738,0.8887452466442483
0,-1.4793259647249215,0.1856374387207324,0.6152355167723726
0,-1.04980719152627,0.6152011121230334,0.1856894764459884
0,-1.479295954324698,1.1724031913763595,1.602363092526501
0,-0.6617014452258445,1.703844100706192,0.8878157273829856
0,-1.4794729081240803,0.8875708369268969,1.705982061521353
0,-0.6618447178243514,1.7043691157414278,0.8876622604511786
0,-1.0499547380259173,1.1139463703038943,1.502407841162496
0,-1.4791912367236364,1.1725537604106648,1.6025043038644071
0,-0.661763362624697,1.7035311362160437,0.8873293595861478
0,-1.479584278224138,0.8870156179873452,1.705326012684964
0,-0.6618571073249768,1.703899406682468,0.8879972018476119
0,-1.4794227173242689,1.1705828169069714,1.60057181904267
0,-0.6615319812244707,1.7039664669136982,0.8872250568128948
0,-1.049839030025396,1.114461392007799,1.5030368644838763
0,-1.4793810953251523,1.1721540278376783,1.6021778983813424
0,-0.6615811174251576,1.7033856162015573,0.8869991206229306
0,-1.4793925967260293,1.1724162706486825,1.602346364434197
0,-0.6620306279237411,1.7050677779225234,0.8896483856151471
0,-1.4793582114234596,1.1723674735767426,1.6024127466007494
0,-0.6620263928252825,1.7047823056091147,0.8888482865149854
0,-1.049749013824112,1.1141529913693375,1.5023865057955843
0,-1.4793698538251192,1.1707443640261777,1.6007139007851952
0,-1.0495937136238354,0.6152610934186651,0.1856826525654451
0,-1.4790288863241585,1.1699466979371214,1.599843027488533
0,-0.6621262635253515,1.7048817034738022,0.8890016685909359
0,-1.4794688032252452,0.3894310916984969,1.2079534936674454
0,-0.661635060025219,1.704387198569746,0.8878956744701991
0,-1.0498645182251494,1.113854870356592,1.5024171330223923
0,-1.4790316596245248,1.1724225404577728,1.6024722470865518
0,-1.0493706978249975,0.6152913310470467,0.1856160098504915
0,-1.479616830123632,0.1855080492678098,0.6155575835800846
0,-0.6621320611247938,1.705242373001962,0.8892101014462206
0,-1.0499020977240434,1.1135196021205065,1.5019906212619407
0,-1.4796609632230684,0.1855340525071369,0.6154465520594385
0,-1.0498278213253798,0.615178411535453,0.1857417265091498
0,-1.4793998045261105,1.170812608521374,1.600779807395157
0,-0.6620546514259331,1.7044624221161948,0.8883563697017971
0,-1.4790312583263585,1.1699291116856343,1.5997054214822142
0,-0.6621484668230551,1.7048066962815955,0.889146635217914
0,-1.4794255259239435,1.1721930663225075,1.602174148956693
0,-1.049868519525262,0.6151024018254239,0.185855971161799
0,-1.4791736731258425,1.1726236386639357,1.6025309957221907
0,-0.662180592526056,1.7049525668408014,0.8893311148494822
0,-1.4795667949238123,0.88714969823923,1.7053182372474138
0,-0.6620389001236617,1.70489110513154,0.889354291681232
0,-1.049755481622924,1.114173907095395,1.5023229896178272
0,-1.479527525125377,1.1718374375923295,1.602058279924676
0,-0.6621161280254455,1.7053175957044004,0.889293659980467
0,-1.4793900381246203,0.3897378729525371,1.2078320782165974
0,-0.6621245401238411,1.7051468535537424,0.8893421140310238
0,-1.4795625967253727,0.8869743987270322,1.7052038600559154
0,-0.6620923932259757,1.705131438095119,0.8896099634366657
0,-1.049814092924862,1.1137674950477976,1.501896215475428
0,-1.4793793057233415,1.1704672640953508,1.600514612786356
0,-0.661878899723888,1.7044220085190345,0.8885783504447344
0,-1.0493779146254383,1.1142593335061992,1.50217460987915
0,-1.4793880531233299,1.1725235968988272,1.6026449593591678
0,-0.6620779535242036,1.7050345277348251,0.8892009098199205
0,-1.049850116525704,1.1136174148887203,1.5018031038707689
0,-1.4789577294232004,1.1728760796868296,1.602691070427681
0,-0.6619499267235369,1.7046751257876194,0.8883549287529631
0,-1.0499704298254073,1.1142695131420606,1.5024637630085618
0,-1.4791613879260694,1.170230944026116,1.6000719122639566
0,-0.6619887662254769,1.7041648264385012,0.888189011155192
0,-1.4796111982232105,0.1854686106125883,0.6155388493352804
0,-1.049875909126058,0.6150471411710905,0.1856197685156084
0,-1.479438730124457,1.172068393574591,1.6021915985438682
0,-0.6619737444252678,1.7047143068739423,0.8889252034023265
0,-1.0498454977259826,1.1140168027886794,1.5022143169117008
0,-1.4794466341245425,0.1854292931820963,0.6151014798524556
0,-1.0498764704261703,0.6150830394180948,0.1857070611840745
0,-1.479764466324923,0.1854684073914543,0.615372280146403
0,-1.0497296728262882,0.6153496013175737,0.1857838526084361
0,-1.4794314142254734,1.170535139484854,1.6005785584238756
0,-0.6615318777239736,1.7041170023658188,0.8874101731489636
0,-1.0497221498244471,1.1135535237881378,1.502094151644993
0,-1.4793693904230167,1.1705971065821363,1.6005163421650654
0,-0.6617999680256617,1.704330761840537,0.8883791121334061
0,-1.0498902118251863,1.114315342852931,1.5027237345420854
0,-1.0490079825231078,0.615737201191223,0.1854495754632807
0,-1.4792344813231466,1.17034100341698,1.6002358108453345
0,-1.0497441684256046,0.6149821352519202,0.185568270051589
0,-1.4789665014232014,1.1699027117247165,1.59975056786061
0,-0.662182431524343,1.7048776599622206,0.8894442045639144
0,-1.4793555198248214,0.3893330271785085,1.2076674525924314
0,-0.6621227648229251,1.7048238825918816,0.8890558067068923
0,-1.4796662701246532,0.8886390889747426,1.7067907276541527
0,-1.049714219125235,0.6153676490648641,0.1858163151919134
0,-1.479319007425147,1.172101262469369,1.602131690444367
0,-0.6620806228256697,1.7050396591366723,0.8894117783929678
0,-1.0497360783247132,1.1138343188358704,1.5019180472954758
0,-1.4789358250254736,1.172596256157703,1.6025636478625525
0,-0.6617513150249579,1.704392527910385,0.8889015806926173
0,-1.4794489002251794,0.8883656296129638,1.7062966814410183
0,-0.6617565618234948,1.7048840968709582,0.8885946530172104
0,-1.4791656671241071,0.3901224497712969,1.208115821886167
0,-0.6617309283228678,1.704212303069652,0.8879754596819103
0,-1.049824168525447,1.113746496830574,1.502227093624244
0,-1.479619300325794,0.185379680555343,0.6151543181040325
0,-1.0497869252230885,0.6151250204275129,0.1857641327405872
0,-1.4793289473254845,1.1703892506739062,1.6003888761952108
0,-0.6620956863243919,1.705410841557752,0.8900100950268115
0,-1.4794529294249514,0.8874761838851555,1.705314818504121
0,-0.6621864568242017,1.705009587272798,0.8893377789645456
0,-1.4795596033236507,0.8868337794992858,1.704918162886317
0,-1.0497806994262646,0.6153457622058323,0.1859669922996527
0,-1.4790472104232322,1.1726284994474558,1.6026982146904634
0,-0.6620398648246919,1.7049266827380078,0.8891788553773976
0,-1.0498182847240969,1.1143886676363763,1.5024741653214733
0,-1.479528016925542,1.1722217942951825,1.6024158439831804
0,-0.6622330036243511,1.7051414657835275,0.8897131303056094
0,-1.4795892053243733,0.8874239278266041,1.7054830040360691
0,-0.661703290325022,1.703809704253218,0.8877914503646034
0,-1.4792361190247902,1.1703489429528413,1.6002002180903214
0,-0.6620861824249005,1.7046268448757482,0.8887824053745144
0,-1.4794269319263549,0.8882695375068592,1.7064083277509794
0,-0.6619014276238886,1.704492278251565,0.8885567306133462
0,-1.0499115418260772,1.1141590899314924,1.5025872312580777
0,-1.4793444477236335,1.1724587660864922,1.6024962350275014
0,-0.6620975812238612,1.705391663133919,0.8894342961102621
0,-1.479513952124762,0.8869761868554633,1.7052750588009076
0,-0.6620625981249759,1.7049414280918462,0.888706129037022
0,-1.479558607623403,0.8867734864506929,1.704954381857533
0,-0.6618354594229459,1.704423465260331,0.8885371842588912
0,-1.4794435801250074,0.8879363050436941,1.7060802364794645
0,-0.6615634291247261,1.7042269712328544,0.8875772732462774
0,-1.0499156365240196,1.1138114724490134,1.502302698991114
0,-1.4791334547244332,1.1703141918696929,1.6001773101452272
0,-0.661983404223065,1.704711003614649,0.8887915449995498
0,-1.47955735022515,0.1856413377645368,0.6154957901817398
0,-0.662048319425594,1.7045925735146756,0.8887593929539452
0,-1.4794981770228333,0.8882475552745746,1.7064425401949848
0,-0.661964237324355,1.7044102064683084,0.8885520473777415
0,-1.479396894124875,1.1721956364599468,1.602290617582185
0,-1.0498627008255426,0.6151918075920548,0.1857561131910188
0,-1.479575824125277,0.1855651646546904,0.6154573749117845
0,-0.661685475422928,1.703743290032434,0.8874362333008312
0,-1.4795557365232526,0.887308029225097,1.705648724357162
0,-1.049449589825599,0.6155397453512705,0.1855807241809088
0,-1.479250640322789,1.1705787885584875,1.6004013182136996
0,-0.6617987365261797,1.7045593605034783,0.8881971694863724
0,-1.0498621997230657,1.1144424278718326,1.5027663724358682
0,-1.4792891400229564,1.172478382264671,1.6024550149450074
0,-0.6617231257241656,1.703547248554968,0.887352820383966
0,-1.4792623504235962,0.3903641762408369,1.208691952353547
0,-0.6617383962238819,1.70358755831694,0.8872790438545053
0,-1.4794002385260683,1.1707693459939028,1.6007926107813537
0,-0.6615251914245164,1.704079183931757,0.8872504209502985
0,-1.0497758102228545,1.113544210482358,1.5021722294004558
